Traces,Baseline IPC,LRU IPC,SHiP++ IPC,LIME IPC,SHiP IPC,SRRIP IPC,DRRIP IPC,,FNL-MMA+SRRIP IPC,FNL-MMA+DRRIP IPC,FNL-MMA+LIME IPC,PIPS+SRRIP IPC,PIPS+DRRIP IPC,PIPS+LIME IPC
client_001.champsimtrace.xz,1.53075,1.53075,1.47316,1.53097,1.47316,1.53165,1.53161,,1.55658,1.55681,1.54159,1.55509,1.55517,1.543
client_002.champsimtrace.xz,1.7595,1.7595,1.64304,1.75943,1.53165,1.76157,1.76132,,1.81248,1.8126,1.78579,1.84373,1.84433,1.80614
client_003.champsimtrace.xz,1.14885,1.14885,1.11193,1.14877,1.64304,1.14927,1.14925,,1.18407,1.18424,1.17752,1.1954,1.19431,1.18192
client_004.champsimtrace.xz,1.39365,1.39365,1.33854,1.39358,1.76157,1.39438,1.39438,,1.5742,1.57353,1.54449,1.60005,1.59939,1.56431
client_005.champsimtrace.xz,1.33715,1.33715,1.27709,1.33682,1.11193,1.3372,1.33707,,1.41377,1.4136,1.39722,1.43051,1.42955,1.40794
client_006.champsimtrace.xz,1.31223,1.31223,1.2638,1.31316,1.14927,1.31644,1.31663,,1.35021,1.34978,1.32934,1.34265,1.34309,1.32378
client_007.champsimtrace.xz,1.54623,1.54623,1.51704,1.546,1.33854,1.55009,1.55049,,1.61171,1.61144,1.55548,1.61462,1.61454,1.55726
client_008.champsimtrace.xz,1.48557,1.48557,1.44226,1.48557,1.39438,1.48921,1.48924,,1.56227,1.56221,1.51302,1.57756,1.57741,1.52302
server_001.champsimtrace.xz,1.40699,1.40699,1.36787,1.40804,1.27709,1.40993,1.40968,,1.4839,1.48444,1.46177,1.4578,1.45619,1.43255
server_002.champsimtrace.xz,1.60118,1.60118,1.53739,1.59642,1.3372,1.60679,1.60647,,1.61891,1.61828,1.5965,1.61967,1.61962,1.59741
server_003.champsimtrace.xz,1.25477,1.25477,1.20547,1.25472,1.2638,1.25514,1.25487,,1.41032,1.41144,1.37195,1.3579,1.35723,1.33353
server_004.champsimtrace.xz,1.14165,1.14165,1.10429,1.14148,1.31644,1.14164,1.14151,,1.26741,1.26516,1.22339,1.23585,1.23584,1.20346
server_009.champsimtrace.xz,1.25892,1.25892,1.20714,1.25888,1.51704,1.25856,1.25827,,1.35162,1.35041,1.30295,1.33196,1.33118,1.29482
server_010.champsimtrace.xz,1.39716,1.39716,1.32638,1.3971,1.55009,1.39673,1.39638,,1.53176,1.53112,1.46275,1.49995,1.49975,1.43338
server_011.champsimtrace.xz,1.44791,1.44791,1.35952,1.44773,1.44226,1.44781,1.44654,,1.66753,1.66517,1.58588,1.62356,1.63734,1.56771
server_012.champsimtrace.xz,1.59342,1.59342,1.49112,1.59321,1.48921,1.59194,1.59141,,1.8025,1.80165,1.69649,1.76199,1.76115,1.66444
server_013.champsimtrace.xz,1.57398,1.57398,1.46814,1.5738,1.36787,1.57324,1.57214,,1.77246,1.77173,1.66759,1.7052,1.70562,1.62168
server_014.champsimtrace.xz,1.59178,1.59178,1.51156,1.60152,1.40993,1.61293,1.61188,,1.64332,1.64373,1.6185,1.64148,1.64144,1.61529
server_015.champsimtrace.xz,1.72235,1.72235,1.64484,1.73376,1.53739,1.73956,1.73956,,1.75789,1.75582,1.73348,1.75905,1.75904,1.73309
server_016.champsimtrace.xz,1.7835,1.7835,1.74274,1.78269,1.60679,1.77967,1.77917,,1.93132,1.92901,1.81341,1.89003,1.88977,1.8012
server_017.champsimtrace.xz,0.423376,0.423376,0.423528,0.423346,1.20547,0.424115,0.424155,,0.427201,0.427218,0.425036,0.427693,0.427639,0.424429
server_018.champsimtrace.xz,0.435203,0.435203,0.43487,0.435097,1.25514,0.435522,0.435577,,0.439624,0.439672,0.437272,0.440828,0.440789,0.439034
server_019.champsimtrace.xz,0.41516,0.41516,0.415029,0.41522,1.10429,0.41573,0.415745,,0.419161,0.419034,0.417133,0.420556,0.420478,0.416801
server_020.champsimtrace.xz,0.438576,0.438576,0.438715,0.438673,1.14164,0.439056,0.439031,,0.442968,0.44292,0.44081,0.442987,0.442976,0.441517
server_021.champsimtrace.xz,0.443911,0.443911,0.443976,0.444022,1.20714,0.444067,0.444111,,0.447824,0.447794,0.446234,0.448632,0.448663,0.44657
server_022.champsimtrace.xz,0.445293,0.445293,0.445179,0.445296,1.25856,0.445425,0.445407,,0.449321,0.449398,0.447416,0.44829,0.448026,0.446495
server_023.champsimtrace.xz,1.62852,1.62852,1.58695,1.62732,1.32638,1.62497,1.62456,,1.77047,1.76977,1.6557,1.74279,1.74256,1.65222
server_024.champsimtrace.xz,1.59218,1.59218,1.55185,1.59132,1.39673,1.58856,1.58817,,1.74636,1.74468,1.62889,1.71097,1.71128,1.62261
server_025.champsimtrace.xz,1.62279,1.62279,1.58611,1.6223,1.35952,1.61929,1.61888,,1.7779,1.778,1.66476,1.74437,1.74429,1.65536
server_026.champsimtrace.xz,1.59525,1.59525,1.55592,1.59487,1.44781,1.59169,1.59143,,1.76,1.75934,1.62891,1.71998,1.71948,1.61873
server_027.champsimtrace.xz,1.58408,1.58408,1.54525,1.58309,1.49112,1.58045,1.58015,,1.75342,1.7513,1.62232,1.71392,1.71407,1.61609
server_028.champsimtrace.xz,1.58169,1.58169,1.54618,1.58214,1.59194,1.57921,1.5795,,1.70303,1.70103,1.60336,1.67548,1.67555,1.59759
server_029.champsimtrace.xz,1.55288,1.55288,1.5183,1.55321,1.46814,1.55096,1.55077,,1.70101,1.70053,1.60362,1.66566,1.66513,1.5946
server_030.champsimtrace.xz,1.67697,1.67697,1.63695,1.67734,1.57324,1.67389,1.67405,,1.81308,1.81204,1.70345,1.76404,1.76405,1.6868
server_031.champsimtrace.xz,1.53193,1.53193,1.49623,1.53191,1.51156,1.52879,1.52834,,1.66249,1.66237,1.57081,1.64258,1.64174,1.56346
server_032.champsimtrace.xz,1.69641,1.69641,1.65632,1.69745,1.61293,1.69144,1.69128,,1.8412,1.83865,1.73763,1.81957,1.81965,1.73564
server_033.champsimtrace.xz,1.69641,1.69641,1.66456,1.69609,1.64484,1.69273,1.69394,,1.86896,1.86781,1.70265,1.85172,1.85153,1.70372
server_034.champsimtrace.xz,1.75818,1.75818,1.71558,1.75921,1.73956,1.75412,1.7551,,1.95843,1.95959,1.75997,1.94861,1.94788,1.76502
server_035.champsimtrace.xz,1.31124,1.31124,1.29756,1.31125,1.74274,1.31098,1.31081,,1.39408,1.39424,1.32064,1.38999,1.38942,1.32165
server_036.champsimtrace.xz,1.91047,1.91047,1.86758,1.91459,1.77967,1.92919,1.92812,,2.07044,2.07984,1.91429,2.07361,2.07292,1.91868
server_037.champsimtrace.xz,1.93509,1.93509,1.90256,1.9364,0.423528,1.93931,1.93903,,2.0424,2.04157,1.93637,2.04611,2.04498,1.94447
server_038.champsimtrace.xz,1.95588,1.95588,1.93117,1.95719,0.424115,1.96068,1.9603,,2.06092,2.05951,1.95736,2.05068,2.05046,1.95868
server_039.champsimtrace.xz,1.88168,1.88168,1.82927,1.8817,0.43487,1.89025,1.89271,,2.0181,2.01567,1.87992,2.01409,2.01361,1.88391
spec_gcc_001.champsimtrace.xz,1.53838,1.53838,1.429,1.53793,0.435522,1.53971,1.53966,,1.60244,1.6028,1.59038,1.61863,1.6188,1.60178
spec_gcc_002.champsimtrace.xz,0.223979,0.223979,0.222698,0.224075,0.415029,0.224247,0.22428,,0.240609,0.241198,0.240125,0.239857,0.241803,0.239647
spec_gcc_003.champsimtrace.xz,0.257821,0.257821,0.256852,0.257828,0.41573,0.258181,0.258175,,0.265598,0.265311,0.263911,0.27127,0.271153,0.26608
spec_gobmk_001.champsimtrace.xz,1.2949,1.2949,1.19186,1.29449,0.438715,1.29676,1.29671,,1.3155,1.31527,1.29726,1.32536,1.32506,1.29846
spec_gobmk_002.champsimtrace.xz,1.29213,1.29213,1.14433,1.29158,0.439056,1.29506,1.29505,,1.321,1.32088,1.29385,1.33792,1.33794,1.29867
spec_perlbench_001.champsimtrace.xz,1.63761,1.63761,1.56169,1.63724,0.443976,1.63913,1.6391,,1.66834,1.66808,1.6499,1.68276,1.68297,1.65551
spec_x264_001.champsimtrace.xz,2.62485,2.62485,2.60773,2.62559,0.444067,2.63554,2.63562,,2.67142,2.67162,2.62802,2.67267,2.67256,2.63011
,,,,,,,,,,,,,,
Geomean,1.238954587,1.238954587,1.200274696,1.239258304,1.120654614,1.240115765,1.240032456,,1.315764802,1.315490446,1.267946324,1.307553776,1.307759998,1.264718754
Speed Up,1,1,0.968780219,1.000245139,0.904516296,1.000937223,1.000869982,,1.061995989,1.061774547,1.023400161,1.055368606,1.055535055,1.020795086
